iso3,country_name,region,income_level,gdp,population,task_count,mean_task_exposure,substitution_share,augmentation_share,sub_only_share,both_share,aug_only_share,neither_share,share_exposed,share_high_exposure,task_exposure_sd,substitution_minus_augmentation,llm_dominant_share,robotics_physical_dominant_share,software_rules_dominant_share,domain_tools_dominant_share,turnkey_share,configure_and_train_share,integration_and_data_share,capex_and_governance_share,gdp_per_capita,log_gdp_per_capita,log_population,manufacturing_value_added_pct_gdp,manufacturing_value_added_pct_gdp_source_year,trade_pct_gdp,trade_pct_gdp_source_year,internet_users_pct,internet_users_pct_source_year,fixed_broadband_per_100,fixed_broadband_per_100_source_year
KOR,"Korea, Rep.",East Asia & Pacific,High income,1.88E+12,51751065,18794,1.60716186,0.226881,0.054964,0.226881,0.314941,0.054964,0.403214,0.59652,0.169788,0.946776567,0.171917,0,0,0,0,0,0,0,0,36238.64,10.49788,17.76196,26.61797,2024,84.6425,2024,97.8956,2024,46.5676,2023
THA,Thailand,East Asia & Pacific,Upper middle income,5.27E+11,71668011,18797,1.406767037,0.189179,0.040804,0.189179,0.279247,0.040804,0.49077,0.509124,0.110816,0.943018216,0.148375,0,0,0,0,0,0,0,0,7346.62,8.901996,18.08756,24.33027,2024,136.7471,2024,90.8672,2024,15.7473,2023
IND,India,South Asia,Lower middle income,3.91E+12,1.45E+09,18797,1.380752248,0.18221,0.039953,0.18221,0.278927,0.039953,0.498909,0.500825,0.107783,0.952395561,0.142257,0,0,0,0,0,0,0,0,2694.738,7.899056,21.09547,12.60857,2024,44.64929,2024,55.9,2022,2.74535,2023
VNM,Viet Nam,East Asia & Pacific,Lower middle income,4.76E+11,1.01E+08,18797,1.337873065,0.176837,0.035538,0.176837,0.270575,0.035538,0.517051,0.48263,0.091344,0.93734017,0.141299,0,0,0,0,0,0,0,0,4717.29,8.45899,18.43051,24.43043,2024,173.862,2024,84.15,2024,22.6807,2023
IDN,Indonesia,East Asia & Pacific,Upper middle income,1.40E+12,2.83E+08,18795,1.310508114,0.171109,0.034637,0.171109,0.267624,0.034637,0.526629,0.473158,0.08763,0.943350869,0.136472,0,0,0,0,0,0,0,0,4925.43,8.502167,19.46268,18.98403,2024,42.57265,2024,72.7808,2024,4.81664,2023
LKA,Sri Lanka,South Asia,Lower middle income,9.90E+10,21916000,18797,1.154439538,0.140767,0.066819,0.140767,0.243922,0.066819,0.548492,0.442783,0.042773,0.937212286,0.073948,0,0,0,0,0,0,0,0,4515.568,8.415286,16.90273,17.59179,2024,42.3975,2024,51.2,2023,8.76545,2023
PAK,Pakistan,South Asia,Lower middle income,3.72E+11,2.51E+08,18797,1.086556365,0.13417,0.025057,0.13417,0.22344,0.025057,0.617333,0.382667,0.041549,0.915141114,0.109113,0,0,0,0,0,0,0,0,1478.773,7.298968,19.34204,13.15382,2024,27.57847,2024,27.3759,2023,1.35622,2023
BGD,Bangladesh,South Asia,Lower middle income,4.50E+11,1.74E+08,18797,0.967760813,0.118317,0.017982,0.118317,0.19684,0.017982,0.666862,0.333085,0.025376,0.893798364,0.100335,0,0,0,0,0,0,0,0,2593.416,7.860731,18.97205,21.89296,2024,26.77808,2024,44.5027,2023,7.89246,2023
KHM,Cambodia,East Asia & Pacific,Lower middle income,4.64E+10,17638801,18797,0.926690429,0.116348,0.03708,0.116348,0.193808,0.03708,0.652764,0.342927,0.015534,0.903286764,0.079268,0,0,0,0,0,0,0,0,2627.88,7.873933,16.68561,27.80577,2024,143.447,2024,60.7171,2023,3.64182,2023
NPL,Nepal,South Asia,Lower middle income,4.29E+10,29651054,18797,0.767728893,0.089057,0.013832,0.089057,0.14247,0.013832,0.754642,0.245358,0.012236,0.847338081,0.075225,0,0,0,0,0,0,0,0,1447.31,7.277462,17.20501,4.365877,2024,40.52982,2024,55.7716,2023,4.83217,2022
MMR,Myanmar,East Asia & Pacific,Lower middle income,7.41E+10,54500091,18797,0.763100495,0.11188,0.008938,0.11188,0.136937,0.008938,0.742246,0.257754,0.015747,0.8713637,0.102942,0,0,0,0,0,0,0,0,1359.05,7.214541,17.81371,22.52165,2024,,,58.5357,2023,2.7983,2023
AFG,Afghanistan,South Asia,Low income,1.72E+10,42647492,18797,0.456189818,0.068309,0.004894,0.068309,0.06384,0.004894,0.862957,0.137043,0.005746,0.738342298,0.063414,0,0,0,0,0,0,0,0,402.1862,5.996915,17.56848,7.540917,2023,67.58467,2023,17.7089,2023,0.080087,2023